mai. 30, 2025 11:52:00 AM util.LogService info
INFO: Venda 1 finalizada com sucesso
mai. 30, 2025 12:10:03 PM util.LogService error
SEVERE: Erro ao finalizar venda
java.sql.SQLException: Erro ao dar baixa no estoque: [SQLITE_BUSY] The database file is locked (database is locked)
	at service.EstoqueService.baixarEstoqueProduto(EstoqueService.java:137)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.painel.PainelVendas.lambda$1(PainelVendas.java:146)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

jun. 02, 2025 11:54:23 AM util.LogService info
INFO: Venda 8 finalizada com sucesso
jun. 02, 2025 11:54:23 AM util.LogService error
SEVERE: Erro ao criar título no contas a receber
java.lang.NullPointerException: text
	at java.base/java.util.Objects.requireNonNull(Objects.java:246)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:2007)
	at java.base/java.time.LocalDate.parse(LocalDate.java:435)
	at java.base/java.time.LocalDate.parse(LocalDate.java:420)
	at service.ContaReceberService.criarTituloParcelado(ContaReceberService.java:53)
	at service.VendaService.finalizarVenda(VendaService.java:84)
	at controller.VendaController.finalizar(VendaController.java:71)
	at ui.venda.dialog.VendaFinalizarDialog.onConfirm(VendaFinalizarDialog.java:363)
	at ui.venda.dialog.VendaFinalizarDialog.lambda$4(VendaFinalizarDialog.java:276)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.dialog.VendaNovaDialog.finalizarVenda(VendaNovaDialog.java:365)
	at ui.venda.dialog.VendaNovaDialog.lambda$4(VendaNovaDialog.java:111)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.painel.PainelVendas.lambda$1(PainelVendas.java:146)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

jun. 02, 2025 11:55:57 AM util.LogService info
INFO: Venda 9 finalizada com sucesso
jun. 02, 2025 11:56:19 AM util.LogService info
INFO: Venda 10 finalizada com sucesso
jun. 02, 2025 12:05:09 PM util.LogService info
INFO: Venda 11 finalizada com sucesso
jun. 02, 2025 12:05:09 PM util.LogService error
SEVERE: Venda 11 finalizada, mas erro ao gerar contas a receber
java.lang.NullPointerException: text
	at java.base/java.util.Objects.requireNonNull(Objects.java:246)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:2007)
	at java.base/java.time.LocalDate.parse(LocalDate.java:435)
	at java.base/java.time.LocalDate.parse(LocalDate.java:420)
	at service.ContaReceberService.criarTituloParcelado(ContaReceberService.java:53)
	at service.VendaService.finalizarVenda(VendaService.java:74)
	at controller.VendaController.finalizar(VendaController.java:71)
	at ui.venda.dialog.VendaFinalizarDialog.onConfirm(VendaFinalizarDialog.java:363)
	at ui.venda.dialog.VendaFinalizarDialog.lambda$4(VendaFinalizarDialog.java:276)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.dialog.VendaNovaDialog.finalizarVenda(VendaNovaDialog.java:365)
	at ui.venda.dialog.VendaNovaDialog.lambda$4(VendaNovaDialog.java:111)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.painel.PainelVendas.lambda$1(PainelVendas.java:146)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

jun. 02, 2025 12:08:03 PM util.LogService info
INFO: Venda 12 finalizada com sucesso
jun. 02, 2025 12:08:03 PM util.LogService info
INFO: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 02, 2025 12:09:27 PM util.LogService info
INFO: Venda 13 finalizada com sucesso
jun. 02, 2025 12:09:27 PM util.LogService info
INFO: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 02, 2025 12:11:59 PM util.LogService info
INFO: Venda 14 finalizada com sucesso
jun. 02, 2025 12:13:24 PM util.LogService info
INFO: Venda 15 finalizada com sucesso
jun. 02, 2025 12:29:43 PM util.LogService info
INFO: Venda 16 finalizada com sucesso
jun. 02, 2025 12:41:12 PM util.LogService info
INFO: Venda 17 finalizada com sucesso
jun. 03, 2025 5:10:51 PM util.LogService info
INFO: Venda 1 finalizada com sucesso
jun. 04, 2025 10:33:07 AM util.LogService info
INFORMAÇÕES: Venda 2 finalizada com sucesso
jun. 04, 2025 10:43:36 AM util.LogService info
INFORMAÇÕES: Venda 3 finalizada com sucesso
jun. 04, 2025 10:45:00 AM util.LogService info
INFORMAÇÕES: Venda 4 finalizada com sucesso
jun. 04, 2025 11:58:40 AM util.LogService info
INFORMAÇÕES: Venda 5 finalizada com sucesso
jun. 04, 2025 2:12:02 PM util.LogService info
INFORMAÇÕES: Venda 6 finalizada com sucesso
jun. 04, 2025 2:20:46 PM util.LogService info
INFORMAÇÕES: Venda 7 finalizada com sucesso
jun. 04, 2025 2:28:48 PM util.LogService info
INFORMAÇÕES: Venda 8 finalizada com sucesso
jun. 04, 2025 3:22:38 PM util.LogService info
INFORMAÇÕES: Venda 9 finalizada com sucesso
jun. 04, 2025 3:27:27 PM util.LogService info
INFORMAÇÕES: Venda 10 finalizada com sucesso
jun. 06, 2025 4:03:06 PM util.LogService info
INFORMAÇÕES: Venda 1 finalizada com sucesso
jun. 06, 2025 4:06:28 PM util.LogService info
INFORMAÇÕES: Venda 2 finalizada com sucesso
jun. 06, 2025 4:08:22 PM util.LogService info
INFORMAÇÕES: Venda 3 finalizada com sucesso
jun. 06, 2025 4:09:35 PM util.LogService info
INFORMAÇÕES: Venda 4 finalizada com sucesso
jun. 06, 2025 4:13:31 PM util.LogService info
INFORMAÇÕES: Venda 5 finalizada com sucesso
jun. 06, 2025 4:29:29 PM util.LogService info
INFORMAÇÕES: Venda 6 finalizada com sucesso
jun. 09, 2025 11:09:31 AM util.LogService info
INFORMAÇÕES: Venda 1 finalizada com sucesso
jun. 09, 2025 1:00:17 PM util.LogService info
INFORMAÇÕES: Venda 2 finalizada com sucesso
jun. 09, 2025 1:00:17 PM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 11, 2025 10:23:46 AM util.LogService info
INFORMAÇÕES: Venda 3 finalizada com sucesso
jun. 11, 2025 10:23:46 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 11, 2025 11:45:38 AM util.LogService info
INFORMAÇÕES: Venda 4 finalizada com sucesso
jun. 11, 2025 11:45:38 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 11, 2025 11:52:21 AM util.LogService info
INFORMAÇÕES: Venda 5 finalizada com sucesso
jun. 11, 2025 11:52:21 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 11, 2025 11:56:11 AM util.LogService info
INFORMAÇÕES: Venda 6 finalizada com sucesso
jun. 11, 2025 11:56:11 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jun. 11, 2025 11:56:27 AM util.LogService info
INFORMAÇÕES: Venda 7 finalizada com sucesso
jun. 11, 2025 11:56:27 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jan. 06, 2026 2:02:34 PM util.LogService info
INFORMAÇÕES: Venda 1 finalizada com sucesso
jan. 06, 2026 3:00:51 PM util.LogService info
INFORMAÇÕES: Venda 1 finalizada com sucesso
jan. 07, 2026 10:01:31 AM util.LogService info
INFORMAÇÕES: Venda 1 finalizada com sucesso
jan. 07, 2026 10:01:31 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jan. 07, 2026 10:04:11 AM util.LogService info
INFORMAÇÕES: Venda 2 finalizada com sucesso
jan. 07, 2026 10:04:11 AM util.LogService info
INFORMAÇÕES: Forma de pagamento parcelada mas dados incompletos — título não criado.
jan. 07, 2026 10:19:34 AM util.LogService info
INFORMAÇÕES: FinalizarVenda: formaPagamento(raw)='DINHEIRO' norm='DINHEIRO'
jan. 07, 2026 10:19:34 AM util.LogService info
INFORMAÇÕES: FinalizarVenda: clienteId=AVULSO totalLiquido=20.0 parcelas=0 venc=2026-01-07 intervaloDias=0
jan. 07, 2026 10:19:34 AM util.LogService info
INFORMAÇÕES: Venda 3 finalizada com sucesso
jan. 07, 2026 10:20:12 AM util.LogService info
INFORMAÇÕES: FinalizarVenda: formaPagamento(raw)='DINHEIRO' norm='DINHEIRO'
jan. 07, 2026 10:20:12 AM util.LogService info
INFORMAÇÕES: FinalizarVenda: clienteId=C-7646d totalLiquido=20.0 parcelas=0 venc=2026-01-07 intervaloDias=0
jan. 07, 2026 10:20:12 AM util.LogService info
INFORMAÇÕES: Venda 4 finalizada com sucesso
